Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 108 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 108 (statement -> statement_aux SEMICOLON .)
    NAME            reduce using rule 108 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 108 (statement -> statement_aux SEMICOLON .)
    INT_TYPE        reduce using rule 108 (statement -> statement_aux SEMICOLON .)
    STRING_TYPE     reduce using rule 108 (statement -> statement_aux SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 108 (statement -> statement_aux SEMICOLON .)
    FLOAT_TYPE      reduce using rule 108 (statement -> statement_aux SEMICOLON .)
    BOOL_TYPE       reduce using rule 108 (statement -> statement_aux SEMICOLON .)
    FUNCTION        reduce using rule 108 (statement -> statement_aux SEMICOLON .)
    $end            reduce using rule 108 (statement -> statement_aux SEMICOLON .)
    RCURLY          reduce using rule 108 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 108 (statement -> statement_aux SEMICOLON .)


state 34

    (71) function_definition -> n_before_function_definition FUNCTION . NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    NAME            shift and go to state 47


state 35

    (106) assign -> NAME n_variable_reference . n_math_expression_1_name EQUAL n_seen_equal_op expression
    (12) n_math_expression_1_name -> .

    EQUAL           reduce using rule 12 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 48

state 36

    (75) function_call -> NAME n_function_call_1 . LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> NAME n_function_call_1 . LPARENTHESIS RPARENTHESIS n_function_call_6

    LPARENTHESIS    shift and go to state 49


state 37

    (123) condition_if -> IF LPARENTHESIS . expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (84) expression -> . expression_or
    (85) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (86) expression_or -> . expression_rel
    (87) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (88) expression_rel -> . exp
    (89) expression_rel -> . exp relational_operator exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 51
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 38

    (122) forloop -> FOR LPARENTHESIS . n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 68

state 39

    (121) whileloop -> WHILE p_n_pre_condition_loop_1 . LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LPARENTHESIS    shift and go to state 69


state 40

    (105) assign -> type NAME . n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (104) declare -> type NAME . n_variable_instantiate
    (6) n_variable_instantiate -> .

    EQUAL           reduce using rule 6 (n_variable_instantiate -> .)
    SEMICOLON       reduce using rule 6 (n_variable_instantiate -> .)

    n_variable_instantiate         shift and go to state 70

state 41

    (107) print -> PRINT LPARENTHESIS . expression n_print RPARENTHESIS
    (84) expression -> . expression_or
    (85) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (86) expression_or -> . expression_rel
    (87) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (88) expression_rel -> . exp
    (89) expression_rel -> . exp relational_operator exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 71
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 42

    (49) type -> INT_TYPE n_seen_type .

    NAME            reduce using rule 49 (type -> INT_TYPE n_seen_type .)


state 43

    (50) type -> STRING_TYPE n_seen_type .

    NAME            reduce using rule 50 (type -> STRING_TYPE n_seen_type .)


state 44

    (51) type -> DOUBLE_TYPE n_seen_type .

    NAME            reduce using rule 51 (type -> DOUBLE_TYPE n_seen_type .)


state 45

    (52) type -> FLOAT_TYPE n_seen_type .

    NAME            reduce using rule 52 (type -> FLOAT_TYPE n_seen_type .)


state 46

    (53) type -> BOOL_TYPE n_seen_type .

    NAME            reduce using rule 53 (type -> BOOL_TYPE n_seen_type .)


state 47

    (71) function_definition -> n_before_function_definition FUNCTION NAME . n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (3) n_open_new_scope_function -> .

    INT_TYPE        reduce using rule 3 (n_open_new_scope_function -> .)
    STRING_TYPE     reduce using rule 3 (n_open_new_scope_function -> .)
    DOUBLE_TYPE     reduce using rule 3 (n_open_new_scope_function -> .)
    FLOAT_TYPE      reduce using rule 3 (n_open_new_scope_function -> .)
    BOOL_TYPE       reduce using rule 3 (n_open_new_scope_function -> .)
    DOUBLEDOT       reduce using rule 3 (n_open_new_scope_function -> .)

    n_open_new_scope_function      shift and go to state 72

state 48

    (106) assign -> NAME n_variable_reference n_math_expression_1_name . EQUAL n_seen_equal_op expression

    EQUAL           shift and go to state 73


state 49

    (75) function_call -> NAME n_function_call_1 LPARENTHESIS . n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> NAME n_function_call_1 LPARENTHESIS . RPARENTHESIS n_function_call_6
    (36) n_function_call_2 -> .

    RPARENTHESIS    shift and go to state 75
    LPARENTHESIS    reduce using rule 36 (n_function_call_2 -> .)
    PLUS            reduce using rule 36 (n_function_call_2 -> .)
    MINUS           reduce using rule 36 (n_function_call_2 -> .)
    NAME            reduce using rule 36 (n_function_call_2 -> .)
    FLOAT           reduce using rule 36 (n_function_call_2 -> .)
    INT             reduce using rule 36 (n_function_call_2 -> .)
    STRING          reduce using rule 36 (n_function_call_2 -> .)
    TRUE            reduce using rule 36 (n_function_call_2 -> .)
    FALSE           reduce using rule 36 (n_function_call_2 -> .)

    n_function_call_2              shift and go to state 74

state 50

    (97) factor -> LPARENTHESIS . n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (17) n_math_expression_6 -> .

    LPARENTHESIS    reduce using rule 17 (n_math_expression_6 -> .)
    PLUS            reduce using rule 17 (n_math_expression_6 -> .)
    MINUS           reduce using rule 17 (n_math_expression_6 -> .)
    NAME            reduce using rule 17 (n_math_expression_6 -> .)
    FLOAT           reduce using rule 17 (n_math_expression_6 -> .)
    INT             reduce using rule 17 (n_math_expression_6 -> .)
    STRING          reduce using rule 17 (n_math_expression_6 -> .)
    TRUE            reduce using rule 17 (n_math_expression_6 -> .)
    FALSE           reduce using rule 17 (n_math_expression_6 -> .)

    n_math_expression_6            shift and go to state 76

state 51

    (123) condition_if -> IF LPARENTHESIS expression . RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    RPARENTHESIS    shift and go to state 77


state 52

    (84) expression -> expression_or .
    (85) expression -> expression_or . AND n_math_expression_10 expression n_math_expression_11

    RPARENTHESIS    reduce using rule 84 (expression -> expression_or .)
    COMMA           reduce using rule 84 (expression -> expression_or .)
    SEMICOLON       reduce using rule 84 (expression -> expression_or .)
    DOUBLEDOT       reduce using rule 84 (expression -> expression_or .)
    AND             shift and go to state 78


state 53

    (86) expression_or -> expression_rel .
    (87) expression_or -> expression_rel . OR n_math_expression_10 expression_or n_math_expression_12

    AND             reduce using rule 86 (expression_or -> expression_rel .)
    RPARENTHESIS    reduce using rule 86 (expression_or -> expression_rel .)
    COMMA           reduce using rule 86 (expression_or -> expression_rel .)
    SEMICOLON       reduce using rule 86 (expression_or -> expression_rel .)
    DOUBLEDOT       reduce using rule 86 (expression_or -> expression_rel .)
    OR              shift and go to state 79


state 54

    (88) expression_rel -> exp .
    (89) expression_rel -> exp . relational_operator exp n_math_expression_9
