Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    IF              reduce using rule 123 (loop -> whileloop .)
    FOR             reduce using rule 123 (loop -> whileloop .)
    WHILE           reduce using rule 123 (loop -> whileloop .)
    NAME            reduce using rule 123 (loop -> whileloop .)
    PRINT           reduce using rule 123 (loop -> whileloop .)
    INT_TYPE        reduce using rule 123 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 123 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 123 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 123 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 123 (loop -> whileloop .)
    FUNCTION        reduce using rule 123 (loop -> whileloop .)
    $end            reduce using rule 123 (loop -> whileloop .)
    RCURLY          reduce using rule 123 (loop -> whileloop .)


state 20

    (109) statement_aux -> assign .

    SEMICOLON       reduce using rule 109 (statement_aux -> assign .)


state 21

    (110) statement_aux -> declare .

    SEMICOLON       reduce using rule 110 (statement_aux -> declare .)


state 22

    (111) statement_aux -> function_call .

    SEMICOLON       reduce using rule 111 (statement_aux -> function_call .)


state 23

    (112) statement_aux -> print .

    SEMICOLON       reduce using rule 112 (statement_aux -> print .)


state 24

    (125) forloop -> FOR . LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 59


state 25

    (124) whileloop -> WHILE . p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (27) p_n_pre_condition_loop_1 -> .

    LPARENTHESIS    reduce using rule 27 (p_n_pre_condition_loop_1 -> .)

    p_n_pre_condition_loop_1       shift and go to state 60

state 26

    (105) assign -> type . NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (104) declare -> type . NAME n_variable_instantiate

    NAME            shift and go to state 61


state 27

    (107) print -> PRINT . LPARENTHESIS expression n_print RPARENTHESIS

    LPARENTHESIS    shift and go to state 62


state 28

    (49) type -> INT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 63

state 29

    (50) type -> STRING_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 64

state 30

    (51) type -> DOUBLE_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 65

state 31

    (52) type -> FLOAT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 66

state 32

    (53) type -> BOOL_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 67

state 33

    (46) program -> program_aux codeblock n_end .

    $end            reduce using rule 46 (program -> program_aux codeblock n_end .)


state 34

    (116) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 116 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 116 (codeblock -> codeblock_aux codeblock .)
    RETURN          reduce using rule 116 (codeblock -> codeblock_aux codeblock .)


state 35

    (72) return -> RETURN expression . n_return SEMICOLON
    (41) n_return -> .

    SEMICOLON       reduce using rule 41 (n_return -> .)

    n_return                       shift and go to state 68

state 36

    (73) return -> RETURN n_return_void . SEMICOLON

    SEMICOLON       shift and go to state 69


state 37

    (84) expression -> expression_or .
    (85) expression -> expression_or . AND n_math_expression_10 expression n_math_expression_11

    SEMICOLON       reduce using rule 84 (expression -> expression_or .)
    RPARENTHESIS    reduce using rule 84 (expression -> expression_or .)
    COMMA           reduce using rule 84 (expression -> expression_or .)
    DOUBLEDOT       reduce using rule 84 (expression -> expression_or .)
    AND             shift and go to state 70


state 38

    (86) expression_or -> expression_rel .
    (87) expression_or -> expression_rel . OR n_math_expression_10 expression_or n_math_expression_12

    AND             reduce using rule 86 (expression_or -> expression_rel .)
    SEMICOLON       reduce using rule 86 (expression_or -> expression_rel .)
    RPARENTHESIS    reduce using rule 86 (expression_or -> expression_rel .)
    COMMA           reduce using rule 86 (expression_or -> expression_rel .)
    DOUBLEDOT       reduce using rule 86 (expression_or -> expression_rel .)
    OR              shift and go to state 71


state 39

    (88) expression_rel -> exp .
    (89) expression_rel -> exp . relational_operator exp n_math_expression_9
    (54) relational_operator -> . GREATERTHAN n_math_expression_8
    (55) relational_operator -> . LESSTHAN n_math_expression_8
    (56) relational_operator -> . EQUALEQUAL n_math_expression_8
    (57) relational_operator -> . LESSTHANOREQUAL n_math_expression_8
    (58) relational_operator -> . GREATERTHANOREQUAL n_math_expression_8
    (59) relational_operator -> . NOTEQUAL n_math_expression_8

    OR              reduce using rule 88 (expression_rel -> exp .)
    AND             reduce using rule 88 (expression_rel -> exp .)
    SEMICOLON       reduce using rule 88 (expression_rel -> exp .)
    RPARENTHESIS    reduce using rule 88 (expression_rel -> exp .)
    COMMA           reduce using rule 88 (expression_rel -> exp .)
    DOUBLEDOT       reduce using rule 88 (expression_rel -> exp .)
    GREATERTHAN     shift and go to state 73
    LESSTHAN        shift and go to state 74
    EQUALEQUAL      shift and go to state 75
    LESSTHANOREQUAL shift and go to state 76
    GREATERTHANOREQUAL shift and go to state 77
    NOTEQUAL        shift and go to state 78

    relational_operator            shift and go to state 72

state 40

    (90) exp -> termino . n_math_expression_4
    (91) exp -> termino . n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> termino . n_math_expression_4 MINUS n_math_expression_2 exp
    (15) n_math_expression_4 -> .

    PLUS            reduce using rule 15 (n_math_expression_4 -> .)
    MINUS           reduce using rule 15 (n_math_expression_4 -> .)
    GREATERTHAN     reduce using rule 15 (n_math_expression_4 -> .)
    LESSTHAN        reduce using rule 15 (n_math_expression_4 -> .)
    EQUALEQUAL      reduce using rule 15 (n_math_expression_4 -> .)
    LESSTHANOREQUAL reduce using rule 15 (n_math_expression_4 -> .)
    GREATERTHANOREQUAL reduce using rule 15 (n_math_expression_4 -> .)
    NOTEQUAL        reduce using rule 15 (n_math_expression_4 -> .)
    OR              reduce using rule 15 (n_math_expression_4 -> .)
    AND             reduce using rule 15 (n_math_expression_4 -> .)
    SEMICOLON       reduce using rule 15 (n_math_expression_4 -> .)
    RPARENTHESIS    reduce using rule 15 (n_math_expression_4 -> .)
    COMMA           reduce using rule 15 (n_math_expression_4 -> .)
    DOUBLEDOT       reduce using rule 15 (n_math_expression_4 -> .)

    n_math_expression_4            shift and go to state 79

state 41

    (98) factor -> PLUS . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    NAME            shift and go to state 48
    FLOAT           shift and go to state 49
    INT             shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    value                          shift and go to state 80
    function_call                  shift and go to state 46
    literal                        shift and go to state 47

state 42

    (99) factor -> MINUS . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    NAME            shift and go to state 48
    FLOAT           shift and go to state 49
    INT             shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    value                          shift and go to state 81
    function_call                  shift and go to state 46
    literal                        shift and go to state 47

state 43

    (93) termino -> factor . n_math_expression_5
    (94) termino -> factor . n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> factor . n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> factor . n_math_expression_5 MODULUS n_math_expression_3 termino
    (16) n_math_expression_5 -> .

    TIMES           reduce using rule 16 (n_math_expression_5 -> .)
    DIVIDE          reduce using rule 16 (n_math_expression_5 -> .)
    MODULUS         reduce using rule 16 (n_math_expression_5 -> .)
    PLUS            reduce using rule 16 (n_math_expression_5 -> .)
    MINUS           reduce using rule 16 (n_math_expression_5 -> .)
    GREATERTHAN     reduce using rule 16 (n_math_expression_5 -> .)
    LESSTHAN        reduce using rule 16 (n_math_expression_5 -> .)
    EQUALEQUAL      reduce using rule 16 (n_math_expression_5 -> .)
    LESSTHANOREQUAL reduce using rule 16 (n_math_expression_5 -> .)
    GREATERTHANOREQUAL reduce using rule 16 (n_math_expression_5 -> .)
    NOTEQUAL        reduce using rule 16 (n_math_expression_5 -> .)
    OR              reduce using rule 16 (n_math_expression_5 -> .)
    AND             reduce using rule 16 (n_math_expression_5 -> .)
    SEMICOLON       reduce using rule 16 (n_math_expression_5 -> .)
    RPARENTHESIS    reduce using rule 16 (n_math_expression_5 -> .)
    COMMA           reduce using rule 16 (n_math_expression_5 -> .)
    DOUBLEDOT       reduce using rule 16 (n_math_expression_5 -> .)

    n_math_expression_5            shift and go to state 82

state 44

    (97) factor -> LPARENTHESIS . n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (17) n_math_expression_6 -> .

    LPARENTHESIS    reduce using rule 17 (n_math_expression_6 -> .)
    PLUS            reduce using rule 17 (n_math_expression_6 -> .)
    MINUS           reduce using rule 17 (n_math_expression_6 -> .)
    NAME            reduce using rule 17 (n_math_expression_6 -> .)
    FLOAT           reduce using rule 17 (n_math_expression_6 -> .)
    INT             reduce using rule 17 (n_math_expression_6 -> .)
    STRING          reduce using rule 17 (n_math_expression_6 -> .)
    TRUE            reduce using rule 17 (n_math_expression_6 -> .)
    FALSE           reduce using rule 17 (n_math_expression_6 -> .)

    n_math_expression_6            shift and go to state 83

state 45

    (100) factor -> value .

    TIMES           reduce using rule 100 (factor -> value .)
    DIVIDE          reduce using rule 100 (factor -> value .)
    MODULUS         reduce using rule 100 (factor -> value .)
    PLUS            reduce using rule 100 (factor -> value .)
    MINUS           reduce using rule 100 (factor -> value .)
    GREATERTHAN     reduce using rule 100 (factor -> value .)
    LESSTHAN        reduce using rule 100 (factor -> value .)
    EQUALEQUAL      reduce using rule 100 (factor -> value .)
    LESSTHANOREQUAL reduce using rule 100 (factor -> value .)
    GREATERTHANOREQUAL reduce using rule 100 (factor -> value .)
    NOTEQUAL        reduce using rule 100 (factor -> value .)
    OR              reduce using rule 100 (factor -> value .)
