Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    (72) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (73) factor -> . PLUS value
    (74) factor -> . MINUS value
    (75) factor -> . value
    (76) value -> . function_call
    (77) value -> . literal
    (78) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    expression                     shift and go to state 63
    expression_or                  shift and go to state 50
    expression_rel                 shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 34

    (93) forloop -> FOR LPARENTHESIS . n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 64

state 35

    (92) whileloop -> WHILE p_n_pre_condition_loop_1 . LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LPARENTHESIS    shift and go to state 65


state 36

    (79) assign -> type NAME . n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (6) n_variable_instantiate -> .

    EQUAL           reduce using rule 6 (n_variable_instantiate -> .)

    n_variable_instantiate         shift and go to state 66

state 37

    (33) type -> INT_TYPE n_seen_type .

    NAME            reduce using rule 33 (type -> INT_TYPE n_seen_type .)
    LCURLY          reduce using rule 33 (type -> INT_TYPE n_seen_type .)


state 38

    (34) type -> STRING_TYPE n_seen_type .

    NAME            reduce using rule 34 (type -> STRING_TYPE n_seen_type .)
    LCURLY          reduce using rule 34 (type -> STRING_TYPE n_seen_type .)


state 39

    (35) type -> DOUBLE_TYPE n_seen_type .

    NAME            reduce using rule 35 (type -> DOUBLE_TYPE n_seen_type .)
    LCURLY          reduce using rule 35 (type -> DOUBLE_TYPE n_seen_type .)


state 40

    (36) type -> FLOAT_TYPE n_seen_type .

    NAME            reduce using rule 36 (type -> FLOAT_TYPE n_seen_type .)
    LCURLY          reduce using rule 36 (type -> FLOAT_TYPE n_seen_type .)


state 41

    (37) type -> BOOL_TYPE n_seen_type .

    NAME            reduce using rule 37 (type -> BOOL_TYPE n_seen_type .)
    LCURLY          reduce using rule 37 (type -> BOOL_TYPE n_seen_type .)


state 42

    (49) function_definition -> FUNCTION NAME n_open_new_scope_function . parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (54) parameter_list -> . empty
    (55) parameter_list -> . parameter
    (56) parameter_list -> . parameter COMMA parameter_list
    (29) empty -> .
    (58) parameter -> . type NAME n_variable_instantiate
    (33) type -> . INT_TYPE n_seen_type
    (34) type -> . STRING_TYPE n_seen_type
    (35) type -> . DOUBLE_TYPE n_seen_type
    (36) type -> . FLOAT_TYPE n_seen_type
    (37) type -> . BOOL_TYPE n_seen_type

    DOUBLEDOT       reduce using rule 29 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    parameter_list                 shift and go to state 67
    empty                          shift and go to state 68
    parameter                      shift and go to state 69
    type                           shift and go to state 70

state 43

    (80) assign -> NAME n_variable_reference n_math_expression_1_name . EQUAL n_seen_equal_op expression

    EQUAL           shift and go to state 71


state 44

    (78) value -> NAME . n_variable_reference n_math_expression_1_name
    (50) function_call -> NAME . LPARENTHESIS arg_list RPARENTHESIS
    (5) n_variable_reference -> .

    LPARENTHESIS    shift and go to state 32
    TIMES           reduce using rule 5 (n_variable_reference -> .)
    DIVIDE          reduce using rule 5 (n_variable_reference -> .)
    MODULUS         reduce using rule 5 (n_variable_reference -> .)
    PLUS            reduce using rule 5 (n_variable_reference -> .)
    MINUS           reduce using rule 5 (n_variable_reference -> .)
    GREATERTHAN     reduce using rule 5 (n_variable_reference -> .)
    LESSTHAN        reduce using rule 5 (n_variable_reference -> .)
    EQUALEQUAL      reduce using rule 5 (n_variable_reference -> .)
    LESSTHANOREQUAL reduce using rule 5 (n_variable_reference -> .)
    GREATERTHANOREQUAL reduce using rule 5 (n_variable_reference -> .)
    NOTEQUAL        reduce using rule 5 (n_variable_reference -> .)
    OR              reduce using rule 5 (n_variable_reference -> .)
    AND             reduce using rule 5 (n_variable_reference -> .)
    COMMA           reduce using rule 5 (n_variable_reference -> .)
    RPARENTHESIS    reduce using rule 5 (n_variable_reference -> .)
    SEMICOLON       reduce using rule 5 (n_variable_reference -> .)
    DOUBLEDOT       reduce using rule 5 (n_variable_reference -> .)

    n_variable_reference           shift and go to state 72

state 45

    (72) factor -> LPARENTHESIS . n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (15) n_math_expression_6 -> .

    LPARENTHESIS    reduce using rule 15 (n_math_expression_6 -> .)
    PLUS            reduce using rule 15 (n_math_expression_6 -> .)
    MINUS           reduce using rule 15 (n_math_expression_6 -> .)
    NAME            reduce using rule 15 (n_math_expression_6 -> .)
    FLOAT           reduce using rule 15 (n_math_expression_6 -> .)
    INT             reduce using rule 15 (n_math_expression_6 -> .)
    STRING          reduce using rule 15 (n_math_expression_6 -> .)

    n_math_expression_6            shift and go to state 73

state 46

    (50) function_call -> NAME LPARENTHESIS arg_list . RPARENTHESIS

    RPARENTHESIS    shift and go to state 74


state 47

    (51) arg_list -> empty .

    RPARENTHESIS    reduce using rule 51 (arg_list -> empty .)


state 48

    (52) arg_list -> arg .
    (53) arg_list -> arg . COMMA arg_list

    RPARENTHESIS    reduce using rule 52 (arg_list -> arg .)
    COMMA           shift and go to state 75


state 49

    (57) arg -> expression .

    COMMA           reduce using rule 57 (arg -> expression .)
    RPARENTHESIS    reduce using rule 57 (arg -> expression .)


state 50

    (59) expression -> expression_or .
    (60) expression -> expression_or . AND n_math_expression_10 expression n_math_expression_11

    COMMA           reduce using rule 59 (expression -> expression_or .)
    RPARENTHESIS    reduce using rule 59 (expression -> expression_or .)
    SEMICOLON       reduce using rule 59 (expression -> expression_or .)
    DOUBLEDOT       reduce using rule 59 (expression -> expression_or .)
    AND             shift and go to state 76


state 51

    (61) expression_or -> expression_rel .
    (62) expression_or -> expression_rel . OR n_math_expression_10 expression_or n_math_expression_12

    AND             reduce using rule 61 (expression_or -> expression_rel .)
    COMMA           reduce using rule 61 (expression_or -> expression_rel .)
    RPARENTHESIS    reduce using rule 61 (expression_or -> expression_rel .)
    SEMICOLON       reduce using rule 61 (expression_or -> expression_rel .)
    DOUBLEDOT       reduce using rule 61 (expression_or -> expression_rel .)
    OR              shift and go to state 77


state 52

    (63) expression_rel -> exp .
    (64) expression_rel -> exp . relational_operator exp n_math_expression_9
    (38) relational_operator -> . GREATERTHAN n_math_expression_8
    (39) relational_operator -> . LESSTHAN n_math_expression_8
    (40) relational_operator -> . EQUALEQUAL n_math_expression_8
    (41) relational_operator -> . LESSTHANOREQUAL n_math_expression_8
    (42) relational_operator -> . GREATERTHANOREQUAL n_math_expression_8
    (43) relational_operator -> . NOTEQUAL n_math_expression_8

    OR              reduce using rule 63 (expression_rel -> exp .)
    AND             reduce using rule 63 (expression_rel -> exp .)
    COMMA           reduce using rule 63 (expression_rel -> exp .)
    RPARENTHESIS    reduce using rule 63 (expression_rel -> exp .)
    SEMICOLON       reduce using rule 63 (expression_rel -> exp .)
    DOUBLEDOT       reduce using rule 63 (expression_rel -> exp .)
    GREATERTHAN     shift and go to state 79
    LESSTHAN        shift and go to state 80
    EQUALEQUAL      shift and go to state 81
    LESSTHANOREQUAL shift and go to state 82
    GREATERTHANOREQUAL shift and go to state 83
    NOTEQUAL        shift and go to state 84

    relational_operator            shift and go to state 78

state 53

    (65) exp -> termino . n_math_expression_4
    (66) exp -> termino . n_math_expression_4 PLUS n_math_expression_2 exp
    (67) exp -> termino . n_math_expression_4 MINUS n_math_expression_2 exp
    (13) n_math_expression_4 -> .

    PLUS            reduce using rule 13 (n_math_expression_4 -> .)
    MINUS           reduce using rule 13 (n_math_expression_4 -> .)
    GREATERTHAN     reduce using rule 13 (n_math_expression_4 -> .)
    LESSTHAN        reduce using rule 13 (n_math_expression_4 -> .)
    EQUALEQUAL      reduce using rule 13 (n_math_expression_4 -> .)
    LESSTHANOREQUAL reduce using rule 13 (n_math_expression_4 -> .)
    GREATERTHANOREQUAL reduce using rule 13 (n_math_expression_4 -> .)
    NOTEQUAL        reduce using rule 13 (n_math_expression_4 -> .)
    OR              reduce using rule 13 (n_math_expression_4 -> .)
    AND             reduce using rule 13 (n_math_expression_4 -> .)
    COMMA           reduce using rule 13 (n_math_expression_4 -> .)
    RPARENTHESIS    reduce using rule 13 (n_math_expression_4 -> .)
    SEMICOLON       reduce using rule 13 (n_math_expression_4 -> .)
    DOUBLEDOT       reduce using rule 13 (n_math_expression_4 -> .)

    n_math_expression_4            shift and go to state 85

state 54

    (73) factor -> PLUS . value
    (76) value -> . function_call
    (77) value -> . literal
    (78) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    value                          shift and go to state 86
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 55

    (74) factor -> MINUS . value
    (76) value -> . function_call
    (77) value -> . literal
    (78) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    value                          shift and go to state 87
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 56

    (68) termino -> factor . n_math_expression_5
    (69) termino -> factor . n_math_expression_5 TIMES n_math_expression_3 termino
    (70) termino -> factor . n_math_expression_5 DIVIDE n_math_expression_3 termino
    (71) termino -> factor . n_math_expression_5 MODULUS n_math_expression_3 termino
    (14) n_math_expression_5 -> .

    TIMES           reduce using rule 14 (n_math_expression_5 -> .)
    DIVIDE          reduce using rule 14 (n_math_expression_5 -> .)
    MODULUS         reduce using rule 14 (n_math_expression_5 -> .)
    PLUS            reduce using rule 14 (n_math_expression_5 -> .)
    MINUS           reduce using rule 14 (n_math_expression_5 -> .)
    GREATERTHAN     reduce using rule 14 (n_math_expression_5 -> .)
    LESSTHAN        reduce using rule 14 (n_math_expression_5 -> .)
    EQUALEQUAL      reduce using rule 14 (n_math_expression_5 -> .)
    LESSTHANOREQUAL reduce using rule 14 (n_math_expression_5 -> .)
    GREATERTHANOREQUAL reduce using rule 14 (n_math_expression_5 -> .)
    NOTEQUAL        reduce using rule 14 (n_math_expression_5 -> .)
    OR              reduce using rule 14 (n_math_expression_5 -> .)
