Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    (71) function_call -> NAME n_function_call_1 . LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> NAME n_function_call_1 . LPARENTHESIS RPARENTHESIS n_function_call_6

    LPARENTHESIS    shift and go to state 46


state 35

    (117) condition_if -> IF LPARENTHESIS . expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (80) expression -> . expression_or
    (81) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (82) expression_or -> . expression_rel
    (83) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (84) expression_rel -> . exp
    (85) expression_rel -> . exp relational_operator exp n_math_expression_9
    (86) exp -> . termino n_math_expression_4
    (87) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (88) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (89) termino -> . factor n_math_expression_5
    (90) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (91) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (93) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (94) factor -> . PLUS value
    (95) factor -> . MINUS value
    (96) factor -> . value
    (97) value -> . function_call
    (98) value -> . literal
    (99) value -> . NAME n_variable_reference n_math_expression_1_name
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (58) literal -> . FLOAT n_math_expression_1_float
    (59) literal -> . INT n_math_expression_1_int
    (60) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 47
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NAME            shift and go to state 59
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    expression                     shift and go to state 48
    expression_or                  shift and go to state 49
    expression_rel                 shift and go to state 50
    exp                            shift and go to state 51
    termino                        shift and go to state 52
    factor                         shift and go to state 55
    value                          shift and go to state 56
    function_call                  shift and go to state 57
    literal                        shift and go to state 58

state 36

    (116) forloop -> FOR LPARENTHESIS . n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 63

state 37

    (115) whileloop -> WHILE p_n_pre_condition_loop_1 . LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LPARENTHESIS    shift and go to state 64


state 38

    (101) assign -> type NAME . n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (100) declare -> type NAME . n_variable_instantiate
    (6) n_variable_instantiate -> .

    EQUAL           reduce using rule 6 (n_variable_instantiate -> .)
    SEMICOLON       reduce using rule 6 (n_variable_instantiate -> .)

    n_variable_instantiate         shift and go to state 65

state 39

    (47) type -> INT_TYPE n_seen_type .

    NAME            reduce using rule 47 (type -> INT_TYPE n_seen_type .)


state 40

    (48) type -> STRING_TYPE n_seen_type .

    NAME            reduce using rule 48 (type -> STRING_TYPE n_seen_type .)


state 41

    (49) type -> DOUBLE_TYPE n_seen_type .

    NAME            reduce using rule 49 (type -> DOUBLE_TYPE n_seen_type .)


state 42

    (50) type -> FLOAT_TYPE n_seen_type .

    NAME            reduce using rule 50 (type -> FLOAT_TYPE n_seen_type .)


state 43

    (51) type -> BOOL_TYPE n_seen_type .

    NAME            reduce using rule 51 (type -> BOOL_TYPE n_seen_type .)


state 44

    (67) function_definition -> n_before_function_definition FUNCTION NAME . n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (3) n_open_new_scope_function -> .

    INT_TYPE        reduce using rule 3 (n_open_new_scope_function -> .)
    STRING_TYPE     reduce using rule 3 (n_open_new_scope_function -> .)
    DOUBLE_TYPE     reduce using rule 3 (n_open_new_scope_function -> .)
    FLOAT_TYPE      reduce using rule 3 (n_open_new_scope_function -> .)
    BOOL_TYPE       reduce using rule 3 (n_open_new_scope_function -> .)
    DOUBLEDOT       reduce using rule 3 (n_open_new_scope_function -> .)

    n_open_new_scope_function      shift and go to state 66

state 45

    (102) assign -> NAME n_variable_reference n_math_expression_1_name . EQUAL n_seen_equal_op expression

    EQUAL           shift and go to state 67


state 46

    (71) function_call -> NAME n_function_call_1 LPARENTHESIS . n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> NAME n_function_call_1 LPARENTHESIS . RPARENTHESIS n_function_call_6
    (35) n_function_call_2 -> .

    RPARENTHESIS    shift and go to state 69
    LPARENTHESIS    reduce using rule 35 (n_function_call_2 -> .)
    PLUS            reduce using rule 35 (n_function_call_2 -> .)
    MINUS           reduce using rule 35 (n_function_call_2 -> .)
    NAME            reduce using rule 35 (n_function_call_2 -> .)
    FLOAT           reduce using rule 35 (n_function_call_2 -> .)
    INT             reduce using rule 35 (n_function_call_2 -> .)
    STRING          reduce using rule 35 (n_function_call_2 -> .)

    n_function_call_2              shift and go to state 68

state 47

    (93) factor -> LPARENTHESIS . n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (16) n_math_expression_6 -> .

    LPARENTHESIS    reduce using rule 16 (n_math_expression_6 -> .)
    PLUS            reduce using rule 16 (n_math_expression_6 -> .)
    MINUS           reduce using rule 16 (n_math_expression_6 -> .)
    NAME            reduce using rule 16 (n_math_expression_6 -> .)
    FLOAT           reduce using rule 16 (n_math_expression_6 -> .)
    INT             reduce using rule 16 (n_math_expression_6 -> .)
    STRING          reduce using rule 16 (n_math_expression_6 -> .)

    n_math_expression_6            shift and go to state 70

state 48

    (117) condition_if -> IF LPARENTHESIS expression . RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    RPARENTHESIS    shift and go to state 71


state 49

    (80) expression -> expression_or .
    (81) expression -> expression_or . AND n_math_expression_10 expression n_math_expression_11

    RPARENTHESIS    reduce using rule 80 (expression -> expression_or .)
    COMMA           reduce using rule 80 (expression -> expression_or .)
    SEMICOLON       reduce using rule 80 (expression -> expression_or .)
    DOUBLEDOT       reduce using rule 80 (expression -> expression_or .)
    AND             shift and go to state 72


state 50

    (82) expression_or -> expression_rel .
    (83) expression_or -> expression_rel . OR n_math_expression_10 expression_or n_math_expression_12

    AND             reduce using rule 82 (expression_or -> expression_rel .)
    RPARENTHESIS    reduce using rule 82 (expression_or -> expression_rel .)
    COMMA           reduce using rule 82 (expression_or -> expression_rel .)
    SEMICOLON       reduce using rule 82 (expression_or -> expression_rel .)
    DOUBLEDOT       reduce using rule 82 (expression_or -> expression_rel .)
    OR              shift and go to state 73


state 51

    (84) expression_rel -> exp .
    (85) expression_rel -> exp . relational_operator exp n_math_expression_9
    (52) relational_operator -> . GREATERTHAN n_math_expression_8
    (53) relational_operator -> . LESSTHAN n_math_expression_8
    (54) relational_operator -> . EQUALEQUAL n_math_expression_8
    (55) relational_operator -> . LESSTHANOREQUAL n_math_expression_8
    (56) relational_operator -> . GREATERTHANOREQUAL n_math_expression_8
    (57) relational_operator -> . NOTEQUAL n_math_expression_8

    OR              reduce using rule 84 (expression_rel -> exp .)
    AND             reduce using rule 84 (expression_rel -> exp .)
    RPARENTHESIS    reduce using rule 84 (expression_rel -> exp .)
    COMMA           reduce using rule 84 (expression_rel -> exp .)
    SEMICOLON       reduce using rule 84 (expression_rel -> exp .)
    DOUBLEDOT       reduce using rule 84 (expression_rel -> exp .)
    GREATERTHAN     shift and go to state 75
    LESSTHAN        shift and go to state 76
    EQUALEQUAL      shift and go to state 77
    LESSTHANOREQUAL shift and go to state 78
    GREATERTHANOREQUAL shift and go to state 79
    NOTEQUAL        shift and go to state 80

    relational_operator            shift and go to state 74

state 52

    (86) exp -> termino . n_math_expression_4
    (87) exp -> termino . n_math_expression_4 PLUS n_math_expression_2 exp
    (88) exp -> termino . n_math_expression_4 MINUS n_math_expression_2 exp
    (14) n_math_expression_4 -> .

    PLUS            reduce using rule 14 (n_math_expression_4 -> .)
    MINUS           reduce using rule 14 (n_math_expression_4 -> .)
    GREATERTHAN     reduce using rule 14 (n_math_expression_4 -> .)
    LESSTHAN        reduce using rule 14 (n_math_expression_4 -> .)
    EQUALEQUAL      reduce using rule 14 (n_math_expression_4 -> .)
    LESSTHANOREQUAL reduce using rule 14 (n_math_expression_4 -> .)
    GREATERTHANOREQUAL reduce using rule 14 (n_math_expression_4 -> .)
    NOTEQUAL        reduce using rule 14 (n_math_expression_4 -> .)
    OR              reduce using rule 14 (n_math_expression_4 -> .)
    AND             reduce using rule 14 (n_math_expression_4 -> .)
    RPARENTHESIS    reduce using rule 14 (n_math_expression_4 -> .)
    COMMA           reduce using rule 14 (n_math_expression_4 -> .)
    SEMICOLON       reduce using rule 14 (n_math_expression_4 -> .)
    DOUBLEDOT       reduce using rule 14 (n_math_expression_4 -> .)

    n_math_expression_4            shift and go to state 81

state 53

    (94) factor -> PLUS . value
    (97) value -> . function_call
    (98) value -> . literal
    (99) value -> . NAME n_variable_reference n_math_expression_1_name
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (58) literal -> . FLOAT n_math_expression_1_float
    (59) literal -> . INT n_math_expression_1_int
    (60) literal -> . STRING n_math_expression_1_string

    NAME            shift and go to state 59
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    value                          shift and go to state 82
    function_call                  shift and go to state 57
    literal                        shift and go to state 58

state 54

    (95) factor -> MINUS . value
    (97) value -> . function_call
    (98) value -> . literal
    (99) value -> . NAME n_variable_reference n_math_expression_1_name
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (58) literal -> . FLOAT n_math_expression_1_float
    (59) literal -> . INT n_math_expression_1_int
    (60) literal -> . STRING n_math_expression_1_string

    NAME            shift and go to state 59
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    value                          shift and go to state 83
    function_call                  shift and go to state 57
    literal                        shift and go to state 58

state 55

    (89) termino -> factor . n_math_expression_5
    (90) termino -> factor . n_math_expression_5 TIMES n_math_expression_3 termino
    (91) termino -> factor . n_math_expression_5 DIVIDE n_math_expression_3 termino
    (92) termino -> factor . n_math_expression_5 MODULUS n_math_expression_3 termino
    (15) n_math_expression_5 -> .

    TIMES           reduce using rule 15 (n_math_expression_5 -> .)
    DIVIDE          reduce using rule 15 (n_math_expression_5 -> .)
    MODULUS         reduce using rule 15 (n_math_expression_5 -> .)
    PLUS            reduce using rule 15 (n_math_expression_5 -> .)
    MINUS           reduce using rule 15 (n_math_expression_5 -> .)
    GREATERTHAN     reduce using rule 15 (n_math_expression_5 -> .)
